   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2545 098a 00C0      		rjmp .L220
 2546               	.L217:
 2547               	.LM417:
 2548 098c 869B      		sbis 48-32,6
 2549 098e 00C0      		rjmp .L218
 2550 0990 CE9B      		sbis 57-32,6
 2551 0992 00C0      		rjmp .L218
 2552               	.LM418:
 2553 0994 0E94 0000 		call line_track
 2554 0998 00C0      		rjmp .L216
 2555               	.L218:
 2556               	.LM419:
 2557 099a 8699      		sbic 48-32,6
 2558 099c 00C0      		rjmp .L216
 2559 099e CE99      		sbic 57-32,6
 2560 09a0 00C0      		rjmp .L216
 2561               	.LM420:
 2562 09a2 8091 0000 		lds r24,opt
 2563 09a6 9091 0000 		lds r25,(opt)+1
 2564               	.LBB585:
 2565               	.LBB586:
 2566               	.LM421:
 2567 09aa 9BBD      		out (74)+1-32,r25
 2568 09ac 8ABD      		out 74-32,r24
 2569               	.L220:
 2570               	.LBE586:
 2571               	.LBE585:
 2572               	.LBB587:
 2573               	.LBB588:
 2574               	.LM422:
 2575 09ae 99BD      		out (72)+1-32,r25
 2576 09b0 88BD      		out 72-32,r24
 2577               	.L216:
 2578               	.LBE588:
 2579               	.LBE587:
 2580               	.LM423:
 2581 09b2 8AE0      		ldi r24,lo8(10)
 2582 09b4 90E0      		ldi r25,hi8(10)
 2583 09b6 0E94 0000 		call delay_microsec
 2584               	/* epilogue start */
 2585               	.LM424:
 2586 09ba 0895      		ret
 2587               	.LFE63:
 2589               	.global	end_zone_uturn
 2591               	end_zone_uturn:
 2592               	.LFB59:
 2593               	.LM425:
 2594               	/* prologue: function */
 2595               	/* frame size = 0 */
 2596               	.LM426:
 2597 09bc 85E7      		ldi r24,lo8(117)
 2598 09be 8093 0000 		sts turn,r24
 2599               	.LBB589:
 2600               	.LBB590:
 2601               	.LM427:
 2602 09c2 24E0      		ldi r18,lo8(260)
 2603 09c4 31E0      		ldi r19,hi8(260)
 2604               	.LBE590:
 2605               	.LBE589:
 2606               	.LBB592:
 2607               	.LBB593:
 2608               	.LM428:
 2609 09c6 88E1      		ldi r24,lo8(280)
 2610 09c8 91E0      		ldi r25,hi8(280)
 2611 09ca 00C0      		rjmp .L222
 2612               	.L223:
 2613               	.LBE593:
 2614               	.LBE592:
 2615               	.LBB595:
 2616               	.LBB591:
 2617               	.LM429:
 2618 09cc 3BBD      		out (74)+1-32,r19
 2619 09ce 2ABD      		out 74-32,r18
 2620               	.LBE591:
 2621               	.LBE595:
 2622               	.LBB596:
 2623               	.LBB594:
 2624               	.LM430:
 2625 09d0 99BD      		out (72)+1-32,r25
 2626 09d2 88BD      		out 72-32,r24
 2627               	.LBE594:
 2628               	.LBE596:
 2629               	.LBB597:
 2630               	.LBB598:
 2631               	.LM431:
 2632 09d4 AC98      		cbi 53-32,4
 2633               	.LM432:
 2634 09d6 AD9A      		sbi 53-32,5
 2635               	.LM433:
 2636 09d8 AE9A      		sbi 53-32,6
 2637               	.LM434:
 2638 09da AF98      		cbi 53-32,7
 2639               	.L222:
 2640               	.LBE598:
 2641               	.LBE597:
 2642               	.LM435:
 2643 09dc CD9B      		sbis 57-32,5
 2644 09de 00C0      		rjmp .L223
 2645               	.L236:
 2646               	.LM436:
 2647 09e0 CE9B      		sbis 57-32,6
 2648 09e2 00C0      		rjmp .L236
 2649 09e4 869B      		sbis 48-32,6
 2650 09e6 00C0      		rjmp .L236
 2651               	.L232:
 2652               	.LM437:
 2653 09e8 CD99      		sbic 57-32,5
 2654 09ea 00C0      		rjmp .L232
 2655 09ec 00C0      		rjmp .L239
 2656               	.L228:
 2657               	.LBB599:
 2658               	.LBB600:
 2659               	.LM438:
 2660 09ee 9BBD      		out (74)+1-32,r25
 2661 09f0 8ABD      		out 74-32,r24
 2662               	.LBE600:
 2663               	.LBE599:
 2664               	.LBB602:
 2665               	.LBB603:
 2666               	.LM439:
 2667 09f2 99BD      		out (72)+1-32,r25
 2668 09f4 88BD      		out 72-32,r24
 2669               	.LBE603:
 2670               	.LBE602:
 2671               	.LBB604:
 2672               	.LBB605:
 2673               	.LM440:
 2674 09f6 AC98      		cbi 53-32,4
 2675               	.LM441:
 2676 09f8 AD9A      		sbi 53-32,5
 2677               	.LM442:
 2678 09fa AE9A      		sbi 53-32,6
 2679               	.LM443:
 2680 09fc AF98      		cbi 53-32,7
 2681 09fe 00C0      		rjmp .L238
 2682               	.L239:
 2683               	.LBE605:
 2684               	.LBE604:
 2685               	.LBB606:
 2686               	.LBB601:
 2687               	.LM444:
 2688 0a00 82ED      		ldi r24,lo8(210)
 2689 0a02 90E0      		ldi r25,hi8(210)
 2690               	.L238:
 2691               	.LBE601:
 2692               	.LBE606:
 2693               	.LM445:
 2694 0a04 CE9B      		sbis 57-32,6
 2695 0a06 00C0      		rjmp .L235
 2696 0a08 8699      		sbic 48-32,6
 2697 0a0a 00C0      		rjmp .L228
 2698 0a0c 00C0      		rjmp .L235
 2699               	.L229:
 2700               	.LM446:
 2701 0a0e 0E94 0000 		call line_track_new
 2702               	.L235:
 2703               	.LM447:
 2704 0a12 CC9B      		sbis 57-32,4
 2705 0a14 00C0      		rjmp .L229
 2706 0a16 879B      		sbis 48-32,7
 2707 0a18 00C0      		rjmp .L229
 2708               	.LBB607:
 2709               	.LBB608:
 2710               	.LM448:
 2711 0a1a 8FE8      		ldi r24,lo8(399)
 2712 0a1c 91E0      		ldi r25,hi8(399)
 2713 0a1e 9BBD      		out (74)+1-32,r25
 2714 0a20 8ABD      		out 74-32,r24
 2715               	.LBE608:
 2716               	.LBE607:
 2717               	.LBB609:
 2718               	.LBB610:
 2719               	.LM449:
 2720 0a22 99BD      		out (72)+1-32,r25
 2721 0a24 88BD      		out 72-32,r24
 2722               	.LBE610:
 2723               	.LBE609:
 2724               	.LBB611:
 2725               	.LBB612:
 2726               	.LM450:
 2727 0a26 AC9A      		sbi 53-32,4
 2728               	.LM451:
 2729 0a28 AD9A      		sbi 53-32,5
 2730               	.LM452:
 2731 0a2a AE9A      		sbi 53-32,6
 2732               	.LM453:
 2733 0a2c AF9A      		sbi 53-32,7
 2734               	.LBE612:
 2735               	.LBE611:
 2736               	.LM454:
 2737 0a2e 82E3      		ldi r24,lo8(50)
 2738 0a30 90E0      		ldi r25,hi8(50)
 2739 0a32 0E94 0000 		call delay_millisec
 2740               	/* epilogue start */
 2741               	.LM455:
 2742 0a36 0895      		ret
 2743               	.LFE59:
 2745               	.global	turn_left
 2747               	turn_left:
 2748               	.LFB57:
 2749               	.LM456:
 2750               	/* prologue: function */
 2751               	/* frame size = 0 */
 2752               	.LM457:
 2753 0a38 8CE6      		ldi r24,lo8(108)
 2754 0a3a 8093 0000 		sts turn,r24
 2755 0a3e 00C0      		rjmp .L241
 2756               	.L242:
 2757               	.LM458:
 2758 0a40 0E94 0000 		call line_track_new
 2759               	.L241:
 2760               	.LM459:
 2761 0a44 879B      		sbis 48-32,7
 2762 0a46 00C0      		rjmp .L242
 2763 0a48 CC9B      		sbis 57-32,4
 2764 0a4a 00C0      		rjmp .L242
 2765 0a4c 00C0      		rjmp .L258
 2766               	.L245:
 2767               	.LBB613:
 2768               	.LBB614:
 2769               	.LM460:
 2770 0a4e 9BBD      		out (74)+1-32,r25
 2771 0a50 8ABD      		out 74-32,r24
 2772               	.LBE614:
 2773               	.LBE613:
 2774               	.LBB616:
 2775               	.LBB617:
 2776               	.LM461:
 2777 0a52 99BD      		out (72)+1-32,r25
 2778 0a54 88BD      		out 72-32,r24
 2779               	.LBE617:
 2780               	.LBE616:
 2781               	.LBB618:
 2782               	.LBB619:
 2783               	.LM462:
 2784 0a56 AC98      		cbi 53-32,4
 2785               	.LM463:
 2786 0a58 AD9A      		sbi 53-32,5
 2787               	.LM464:
 2788 0a5a AE98      		cbi 53-32,6
 2789               	.LM465:
 2790 0a5c AF9A      		sbi 53-32,7
 2791 0a5e 00C0      		rjmp .L254
 2792               	.L258:
 2793               	.LBE619:
 2794               	.LBE618:
 2795               	.LBB620:
 2796               	.LBB615:
 2797               	.LM466:
 2798 0a60 85EF      		ldi r24,lo8(245)
 2799 0a62 90E0      		ldi r25,hi8(245)
 2800               	.L254:
 2801               	.LBE615:
 2802               	.LBE620:
 2803               	.LM467:
 2804 0a64 879B      		sbis 48-32,7
 2805 0a66 00C0      		rjmp .L244
 2806 0a68 CC99      		sbic 57-32,4
 2807 0a6a 00C0      		rjmp .L245
 2808 0a6c 00C0      		rjmp .L244
 2809               	.L246:
 2810               	.LBB621:
 2811               	.LBB622:
 2812               	.LM468:
 2813 0a6e 9BBD      		out (74)+1-32,r25
 2814 0a70 8ABD      		out 74-32,r24
 2815               	.LBE622:
 2816               	.LBE621:
 2817               	.LBB624:
 2818               	.LBB625:
 2819               	.LM469:
 2820 0a72 99BD      		out (72)+1-32,r25
 2821 0a74 88BD      		out 72-32,r24
 2822               	.LBE625:
 2823               	.LBE624:
 2824               	.LBB626:
 2825               	.LBB627:
 2826               	.LM470:
 2827 0a76 AC98      		cbi 53-32,4
 2828               	.LM471:
 2829 0a78 AD9A      		sbi 53-32,5
 2830               	.LM472:
 2831 0a7a AE9A      		sbi 53-32,6
 2832               	.LM473:
 2833 0a7c AF98      		cbi 53-32,7
 2834 0a7e 00C0      		rjmp .L255
 2835               	.L244:
 2836               	.LBE627:
 2837               	.LBE626:
 2838               	.LBB628:
 2839               	.LBB623:
 2840               	.LM474:
 2841 0a80 85EF      		ldi r24,lo8(245)
 2842 0a82 90E0      		ldi r25,hi8(245)
 2843               	.L255:
 2844               	.LBE623:
 2845               	.LBE628:
 2846               	.LM475:
 2847 0a84 CD99      		sbic 57-32,5
 2848 0a86 00C0      		rjmp .L246
 2849 0a88 00C0      		rjmp .L259
 2850               	.L249:
 2851               	.LBB629:
 2852               	.LBB630:
 2853               	.LM476:
 2854 0a8a 9BBD      		out (74)+1-32,r25
 2855 0a8c 8ABD      		out 74-32,r24
 2856               	.LBE630:
 2857               	.LBE629:
 2858               	.LBB632:
 2859               	.LBB633:
 2860               	.LM477:
 2861 0a8e 99BD      		out (72)+1-32,r25
 2862 0a90 88BD      		out 72-32,r24
 2863               	.LBE633:
 2864               	.LBE632:
 2865               	.LBB634:
 2866               	.LBB635:
 2867               	.LM478:
 2868 0a92 AC98      		cbi 53-32,4
 2869               	.LM479:
 2870 0a94 AD9A      		sbi 53-32,5
 2871               	.LM480:
 2872 0a96 AE9A      		sbi 53-32,6
 2873               	.LM481:
 2874 0a98 AF98      		cbi 53-32,7
 2875 0a9a 00C0      		rjmp .L257
 2876               	.L259:
 2877               	.LBE635:
 2878               	.LBE634:
 2879               	.LBB636:
 2880               	.LBB631:
 2881               	.LM482:
 2882 0a9c 8CED      		ldi r24,lo8(220)
 2883 0a9e 90E0      		ldi r25,hi8(220)
 2884               	.L257:
 2885               	.LBE631:
 2886               	.LBE636:
 2887               	.LM483:
 2888 0aa0 CE9B      		sbis 57-32,6
 2889 0aa2 00C0      		rjmp .L252
 2890 0aa4 8699      		sbic 48-32,6
 2891 0aa6 00C0      		rjmp .L249
 2892 0aa8 00C0      		rjmp .L252
 2893               	.L250:
 2894               	.LM484:
 2895 0aaa 0E94 0000 		call line_track_new
 2896               	.L252:
 2897               	.LM485:
 2898 0aae CC9B      		sbis 57-32,4
 2899 0ab0 00C0      		rjmp .L250
 2900 0ab2 879B      		sbis 48-32,7
 2901 0ab4 00C0      		rjmp .L250
 2902               	.LBB637:
 2903               	.LBB638:
 2904               	.LM486:
 2905 0ab6 8FE8      		ldi r24,lo8(399)
 2906 0ab8 91E0      		ldi r25,hi8(399)
 2907 0aba 9BBD      		out (74)+1-32,r25
 2908 0abc 8ABD      		out 74-32,r24
 2909               	.LBE638:
 2910               	.LBE637:
 2911               	.LBB639:
 2912               	.LBB640:
 2913               	.LM487:
 2914 0abe 99BD      		out (72)+1-32,r25
 2915 0ac0 88BD      		out 72-32,r24
 2916               	.LBE640:
 2917               	.LBE639:
 2918               	.LBB641:
 2919               	.LBB642:
 2920               	.LM488:
 2921 0ac2 AC9A      		sbi 53-32,4
 2922               	.LM489:
 2923 0ac4 AD9A      		sbi 53-32,5
 2924               	.LM490:
 2925 0ac6 AE9A      		sbi 53-32,6
 2926               	.LM491:
 2927 0ac8 AF9A      		sbi 53-32,7
 2928               	.LBE642:
 2929               	.LBE641:
 2930               	.LM492:
 2931 0aca 82E3      		ldi r24,lo8(50)
 2932 0acc 90E0      		ldi r25,hi8(50)
 2933 0ace 0E94 0000 		call delay_millisec
 2934               	/* epilogue start */
 2935               	.LM493:
 2936 0ad2 0895      		ret
 2937               	.LFE57:
 2939               	.global	turn_right
 2941               	turn_right:
 2942               	.LFB56:
 2943               	.LM494:
 2944               	/* prologue: function */
 2945               	/* frame size = 0 */
 2946               	.LM495:
 2947 0ad4 82E7      		ldi r24,lo8(114)
 2948 0ad6 8093 0000 		sts turn,r24
 2949 0ada 00C0      		rjmp .L261
 2950               	.L262:
 2951               	.LM496:
 2952 0adc 0E94 0000 		call line_track_new
 2953               	.LM497:
 2954 0ae0 0E94 0000 		call left_count
 2955               	.L261:
 2956               	.LM498:
 2957 0ae4 879B      		sbis 48-32,7
 2958 0ae6 00C0      		rjmp .L262
 2959 0ae8 CC9B      		sbis 57-32,4
 2960 0aea 00C0      		rjmp .L262
 2961 0aec 00C0      		rjmp .L278
 2962               	.L265:
 2963               	.LBB643:
 2964               	.LBB644:
 2965               	.LM499:
 2966 0aee 9BBD      		out (74)+1-32,r25
 2967 0af0 8ABD      		out 74-32,r24
 2968               	.LBE644:
 2969               	.LBE643:
 2970               	.LBB646:
 2971               	.LBB647:
 2972               	.LM500:
 2973 0af2 99BD      		out (72)+1-32,r25
 2974 0af4 88BD      		out 72-32,r24
 2975               	.LBE647:
 2976               	.LBE646:
 2977               	.LBB648:
 2978               	.LBB649:
 2979               	.LM501:
 2980 0af6 AC98      		cbi 53-32,4
 2981               	.LM502:
 2982 0af8 AD9A      		sbi 53-32,5
 2983               	.LM503:
 2984 0afa AE98      		cbi 53-32,6
 2985               	.LM504:
 2986 0afc AF9A      		sbi 53-32,7
 2987 0afe 00C0      		rjmp .L274
 2988               	.L278:
 2989               	.LBE649:
 2990               	.LBE648:
 2991               	.LBB650:
 2992               	.LBB645:
 2993               	.LM505:
 2994 0b00 85EF      		ldi r24,lo8(245)
 2995 0b02 90E0      		ldi r25,hi8(245)
 2996               	.L274:
 2997               	.LBE645:
 2998               	.LBE650:
 2999               	.LM506:
 3000 0b04 879B      		sbis 48-32,7
 3001 0b06 00C0      		rjmp .L264
 3002 0b08 CC99      		sbic 57-32,4
 3003 0b0a 00C0      		rjmp .L265
 3004 0b0c 00C0      		rjmp .L264
 3005               	.L266:
 3006               	.LBB651:
 3007               	.LBB652:
 3008               	.LM507:
 3009 0b0e 9BBD      		out (74)+1-32,r25
 3010 0b10 8ABD      		out 74-32,r24
 3011               	.LBE652:
 3012               	.LBE651:
 3013               	.LBB654:
 3014               	.LBB655:
 3015               	.LM508:
 3016 0b12 99BD      		out (72)+1-32,r25
 3017 0b14 88BD      		out 72-32,r24
 3018               	.LBE655:
 3019               	.LBE654:
 3020               	.LBB656:
 3021               	.LBB657:
 3022               	.LM509:
 3023 0b16 AC9A      		sbi 53-32,4
 3024               	.LM510:
 3025 0b18 AD98      		cbi 53-32,5
 3026               	.LM511:
 3027 0b1a AE98      		cbi 53-32,6
