   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3063 0b60 8091 0000 		lds r24,dir
 3064 0b64 9091 0000 		lds r25,(dir)+1
 3065 0b68 2FEF      		ldi r18,hi8(-1)
 3066 0b6a 8F3F      		cpi r24,lo8(-1)
 3067 0b6c 9207      		cpc r25,r18
 3068 0b6e 01F0      		breq .L281
 3069 0b70 2FEF      		ldi r18,hi8(-1)
 3070 0b72 8F3F      		cpi r24,lo8(-1)
 3071 0b74 9207      		cpc r25,r18
 3072 0b76 01F0      		breq .+2
 3073 0b78 04F4      		brge .L277
 3074 0b7a 8E5F      		subi r24,lo8(-2)
 3075 0b7c 9F4F      		sbci r25,hi8(-2)
 3076 0b7e 01F4      		brne .L283
 3077 0b80 00C0      		rjmp .L279
 3078               	.L277:
 3079 0b82 8130      		cpi r24,1
 3080 0b84 9105      		cpc r25,__zero_reg__
 3081 0b86 01F0      		breq .L275
 3082 0b88 0297      		sbiw r24,2
 3083 0b8a 01F4      		brne .L283
 3084 0b8c 00C0      		rjmp .L280
 3085               	.L275:
 3086               	.LM517:
 3087 0b8e 82E0      		ldi r24,lo8(2)
 3088 0b90 90E0      		ldi r25,hi8(2)
 3089 0b92 00C0      		rjmp .L284
 3090               	.L272:
 3091               	.LM518:
 3092 0b94 8537      		cpi r24,lo8(117)
 3093 0b96 01F4      		brne .L283
 3094               	.LM519:
 3095 0b98 8091 0000 		lds r24,dir
 3096 0b9c 9091 0000 		lds r25,(dir)+1
 3097 0ba0 2FEF      		ldi r18,hi8(-1)
 3098 0ba2 8F3F      		cpi r24,lo8(-1)
 3099 0ba4 9207      		cpc r25,r18
 3100 0ba6 01F0      		breq .L279
 3101 0ba8 2FEF      		ldi r18,hi8(-1)
 3102 0baa 8F3F      		cpi r24,lo8(-1)
 3103 0bac 9207      		cpc r25,r18
 3104 0bae 01F0      		breq .+2
 3105 0bb0 04F4      		brge .L282
 3106 0bb2 8E5F      		subi r24,lo8(-2)
 3107 0bb4 9F4F      		sbci r25,hi8(-2)
 3108 0bb6 01F4      		brne .L283
 3109 0bb8 00C0      		rjmp .L285
 3110               	.L282:
 3111 0bba 8130      		cpi r24,1
 3112 0bbc 9105      		cpc r25,__zero_reg__
 3113 0bbe 01F0      		breq .L280
 3114 0bc0 0297      		sbiw r24,2
 3115 0bc2 01F4      		brne .L283
 3116 0bc4 00C0      		rjmp .L281
 3117               	.L280:
 3118               	.LM520:
 3119 0bc6 8FEF      		ldi r24,lo8(-1)
 3120 0bc8 9FEF      		ldi r25,hi8(-1)
 3121 0bca 00C0      		rjmp .L284
 3122               	.L279:
 3123               	.LM521:
 3124 0bcc 81E0      		ldi r24,lo8(1)
 3125 0bce 90E0      		ldi r25,hi8(1)
 3126 0bd0 00C0      		rjmp .L284
 3127               	.L281:
 3128               	.LM522:
 3129 0bd2 8EEF      		ldi r24,lo8(-2)
 3130 0bd4 9FEF      		ldi r25,hi8(-2)
 3131               	.L284:
 3132 0bd6 9093 0000 		sts (dir)+1,r25
 3133 0bda 8093 0000 		sts dir,r24
 3134 0bde 0895      		ret
 3135               	.L285:
 3136               	.LM523:
 3137 0be0 82E0      		ldi r24,lo8(2)
 3138 0be2 90E0      		ldi r25,hi8(2)
 3139 0be4 9093 0000 		sts (dir)+1,r25
 3140 0be8 8093 0000 		sts dir,r24
 3141               	.L283:
 3142 0bec 0895      		ret
 3143               	.LFE66:
 3145               	.global	is_coordinate_null
 3147               	is_coordinate_null:
 3148               	.LFB68:
 3149               	.LM524:
 3150               	.LVL103:
 3151               	/* prologue: function */
 3152               	/* frame size = 0 */
 3153               	.LM525:
 3154 0bee FC01      		movw r30,r24
 3155 0bf0 A4E0      		ldi r26,4
 3156 0bf2 EE0F      	1:	lsl r30
 3157 0bf4 FF1F      		rol r31
 3158 0bf6 AA95      		dec r26
 3159 0bf8 01F4      		brne 1b
 3160 0bfa E60F      		add r30,r22
 3161 0bfc F71F      		adc r31,r23
 3162 0bfe DF01      		movw r26,r30
 3163 0c00 AA0F      		lsl r26
 3164 0c02 BB1F      		rol r27
 3165 0c04 AA0F      		lsl r26
 3166 0c06 BB1F      		rol r27
 3167               	.LVL104:
 3168 0c08 A050      		subi r26,lo8(-(dir_array))
 3169 0c0a B040      		sbci r27,hi8(-(dir_array))
 3170 0c0c 8C91      		ld r24,X
 3171               	.LVL105:
 3172 0c0e 8634      		cpi r24,lo8(70)
 3173 0c10 01F4      		brne .L287
 3174 0c12 1196      		adiw r26,1
 3175 0c14 8C91      		ld r24,X
 3176 0c16 1197      		sbiw r26,1
 3177 0c18 8634      		cpi r24,lo8(70)
 3178 0c1a 01F4      		brne .L287
 3179 0c1c EE0F      		lsl r30
 3180 0c1e FF1F      		rol r31
 3181 0c20 EE0F      		lsl r30
 3182 0c22 FF1F      		rol r31
 3183 0c24 E050      		subi r30,lo8(-(dir_array+2))
 3184 0c26 F040      		sbci r31,hi8(-(dir_array+2))
 3185 0c28 8081      		ld r24,Z
 3186 0c2a 8634      		cpi r24,lo8(70)
 3187 0c2c 01F4      		brne .L287
 3188 0c2e 90E0      		ldi r25,lo8(0)
 3189 0c30 1396      		adiw r26,3
 3190 0c32 8C91      		ld r24,X
 3191 0c34 8634      		cpi r24,lo8(70)
 3192 0c36 01F0      		breq .L288
 3193 0c38 91E0      		ldi r25,lo8(1)
 3194               	.L288:
 3195 0c3a 81E0      		ldi r24,lo8(1)
 3196 0c3c 9827      		eor r25,r24
 3197 0c3e 292F      		mov r18,r25
 3198 0c40 30E0      		ldi r19,lo8(0)
 3199 0c42 00C0      		rjmp .L289
 3200               	.L287:
 3201 0c44 20E0      		ldi r18,lo8(0)
 3202 0c46 30E0      		ldi r19,hi8(0)
 3203               	.L289:
 3204               	.LM526:
 3205 0c48 C901      		movw r24,r18
 3206               	/* epilogue start */
 3207 0c4a 0895      		ret
 3208               	.LFE68:
 3210               	.global	update_array
 3212               	update_array:
 3213               	.LFB67:
 3214               	.LM527:
 3215               	.LVL106:
 3216 0c4c CF92      		push r12
 3217 0c4e DF92      		push r13
 3218 0c50 EF92      		push r14
 3219 0c52 FF92      		push r15
 3220 0c54 0F93      		push r16
 3221 0c56 1F93      		push r17
 3222 0c58 CF93      		push r28
 3223 0c5a DF93      		push r29
 3224               	/* prologue: function */
 3225               	/* frame size = 0 */
 3226 0c5c F82E      		mov r15,r24
 3227 0c5e E62E      		mov r14,r22
 3228 0c60 D42E      		mov r13,r20
 3229 0c62 C22E      		mov r12,r18
 3230               	.LM528:
 3231 0c64 C091 0000 		lds r28,x_coordinate
 3232 0c68 D091 0000 		lds r29,(x_coordinate)+1
 3233 0c6c 0091 0000 		lds r16,y_coordinate
 3234 0c70 1091 0000 		lds r17,(y_coordinate)+1
 3235 0c74 CE01      		movw r24,r28
 3236               	.LVL107:
 3237 0c76 B801      		movw r22,r16
 3238               	.LVL108:
 3239 0c78 0E94 0000 		call is_coordinate_null
 3240               	.LVL109:
 3241 0c7c 892B      		or r24,r25
 3242 0c7e 01F4      		brne .+2
 3243 0c80 00C0      		rjmp .L298
 3244               	.LM529:
 3245 0c82 8091 0000 		lds r24,dir
 3246 0c86 9091 0000 		lds r25,(dir)+1
 3247 0c8a 2FEF      		ldi r18,hi8(-1)
 3248 0c8c 8F3F      		cpi r24,lo8(-1)
 3249 0c8e 9207      		cpc r25,r18
 3250 0c90 01F4      		brne .+2
 3251 0c92 00C0      		rjmp .L294
 3252 0c94 2FEF      		ldi r18,hi8(-1)
 3253 0c96 8F3F      		cpi r24,lo8(-1)
 3254 0c98 9207      		cpc r25,r18
 3255 0c9a 01F0      		breq .+2
 3256 0c9c 04F4      		brge .L297
 3257 0c9e 8E5F      		subi r24,lo8(-2)
 3258 0ca0 9F4F      		sbci r25,hi8(-2)
 3259 0ca2 01F0      		breq .+2
 3260 0ca4 00C0      		rjmp .L298
 3261 0ca6 00C0      		rjmp .L299
 3262               	.L297:
 3263 0ca8 8130      		cpi r24,1
 3264 0caa 9105      		cpc r25,__zero_reg__
 3265 0cac 01F0      		breq .L295
 3266 0cae 0297      		sbiw r24,2
 3267 0cb0 01F0      		breq .+2
 3268 0cb2 00C0      		rjmp .L298
 3269               	.LM530:
 3270 0cb4 FE01      		movw r30,r28
 3271 0cb6 B4E0      		ldi r27,4
 3272 0cb8 EE0F      	1:	lsl r30
 3273 0cba FF1F      		rol r31
 3274 0cbc BA95      		dec r27
 3275 0cbe 01F4      		brne 1b
 3276 0cc0 E00F      		add r30,r16
 3277 0cc2 F11F      		adc r31,r17
 3278 0cc4 EE0F      		lsl r30
 3279 0cc6 FF1F      		rol r31
 3280 0cc8 EE0F      		lsl r30
 3281 0cca FF1F      		rol r31
 3282 0ccc DF01      		movw r26,r30
 3283 0cce A050      		subi r26,lo8(-(dir_array))
 3284 0cd0 B040      		sbci r27,hi8(-(dir_array))
 3285 0cd2 FC92      		st X,r15
 3286               	.LM531:
 3287 0cd4 1196      		adiw r26,1
 3288 0cd6 EC92      		st X,r14
 3289 0cd8 1197      		sbiw r26,1
 3290               	.LM532:
 3291 0cda E050      		subi r30,lo8(-(dir_array+2))
 3292 0cdc F040      		sbci r31,hi8(-(dir_array+2))
 3293 0cde D082      		st Z,r13
 3294               	.LM533:
 3295 0ce0 1396      		adiw r26,3
 3296 0ce2 CC92      		st X,r12
 3297 0ce4 00C0      		rjmp .L298
 3298               	.L295:
 3299               	.LM534:
 3300 0ce6 FE01      		movw r30,r28
 3301 0ce8 64E0      		ldi r22,4
 3302 0cea EE0F      	1:	lsl r30
 3303 0cec FF1F      		rol r31
 3304 0cee 6A95      		dec r22
 3305 0cf0 01F4      		brne 1b
 3306 0cf2 E00F      		add r30,r16
 3307 0cf4 F11F      		adc r31,r17
 3308 0cf6 EE0F      		lsl r30
 3309 0cf8 FF1F      		rol r31
 3310 0cfa EE0F      		lsl r30
 3311 0cfc FF1F      		rol r31
 3312 0cfe DF01      		movw r26,r30
 3313 0d00 A050      		subi r26,lo8(-(dir_array))
 3314 0d02 B040      		sbci r27,hi8(-(dir_array))
 3315 0d04 1196      		adiw r26,1
 3316 0d06 FC92      		st X,r15
 3317 0d08 1197      		sbiw r26,1
 3318               	.LM535:
 3319 0d0a E050      		subi r30,lo8(-(dir_array+2))
 3320 0d0c F040      		sbci r31,hi8(-(dir_array+2))
 3321 0d0e E082      		st Z,r14
 3322               	.LM536:
 3323 0d10 1396      		adiw r26,3
 3324 0d12 DC92      		st X,r13
 3325 0d14 1397      		sbiw r26,3
 3326               	.LM537:
 3327 0d16 CC92      		st X,r12
 3328 0d18 00C0      		rjmp .L298
 3329               	.L299:
 3330               	.LM538:
 3331 0d1a FE01      		movw r30,r28
 3332 0d1c 34E0      		ldi r19,4
 3333 0d1e EE0F      	1:	lsl r30
 3334 0d20 FF1F      		rol r31
 3335 0d22 3A95      		dec r19
 3336 0d24 01F4      		brne 1b
 3337 0d26 E00F      		add r30,r16
 3338 0d28 F11F      		adc r31,r17
 3339 0d2a EE0F      		lsl r30
 3340 0d2c FF1F      		rol r31
 3341 0d2e EE0F      		lsl r30
 3342 0d30 FF1F      		rol r31
 3343 0d32 DF01      		movw r26,r30
 3344 0d34 A050      		subi r26,lo8(-(dir_array+2))
 3345 0d36 B040      		sbci r27,hi8(-(dir_array+2))
 3346 0d38 FC92      		st X,r15
 3347               	.LM539:
 3348 0d3a E050      		subi r30,lo8(-(dir_array))
 3349 0d3c F040      		sbci r31,hi8(-(dir_array))
 3350 0d3e E382      		std Z+3,r14
 3351               	.LM540:
 3352 0d40 D082      		st Z,r13
 3353               	.LM541:
 3354 0d42 C182      		std Z+1,r12
 3355 0d44 00C0      		rjmp .L298
 3356               	.L294:
 3357               	.LM542:
 3358 0d46 FE01      		movw r30,r28
 3359 0d48 84E0      		ldi r24,4
 3360 0d4a EE0F      	1:	lsl r30
 3361 0d4c FF1F      		rol r31
 3362 0d4e 8A95      		dec r24
 3363 0d50 01F4      		brne 1b
 3364 0d52 E00F      		add r30,r16
 3365 0d54 F11F      		adc r31,r17
 3366 0d56 EE0F      		lsl r30
 3367 0d58 FF1F      		rol r31
 3368 0d5a EE0F      		lsl r30
 3369 0d5c FF1F      		rol r31
 3370 0d5e DF01      		movw r26,r30
 3371 0d60 A050      		subi r26,lo8(-(dir_array))
 3372 0d62 B040      		sbci r27,hi8(-(dir_array))
 3373 0d64 1396      		adiw r26,3
 3374 0d66 FC92      		st X,r15
 3375 0d68 1397      		sbiw r26,3
 3376               	.LM543:
 3377 0d6a EC92      		st X,r14
 3378               	.LM544:
 3379 0d6c 1196      		adiw r26,1
 3380 0d6e DC92      		st X,r13
 3381               	.LM545:
 3382 0d70 E050      		subi r30,lo8(-(dir_array+2))
 3383 0d72 F040      		sbci r31,hi8(-(dir_array+2))
 3384 0d74 C082      		st Z,r12
 3385               	.L298:
 3386               	/* epilogue start */
 3387               	.LM546:
 3388 0d76 DF91      		pop r29
 3389 0d78 CF91      		pop r28
 3390 0d7a 1F91      		pop r17
 3391 0d7c 0F91      		pop r16
 3392 0d7e FF90      		pop r15
 3393               	.LVL110:
 3394 0d80 EF90      		pop r14
 3395               	.LVL111:
 3396 0d82 DF90      		pop r13
 3397               	.LVL112:
 3398 0d84 CF90      		pop r12
 3399               	.LVL113:
 3400 0d86 0895      		ret
 3401               	.LFE67:
 3403               	.global	update_coordinates
 3405               	update_coordinates:
 3406               	.LFB65:
 3407               	.LM547:
 3408               	/* prologue: function */
 3409               	/* frame size = 0 */
 3410               	.LM548:
 3411 0d88 8091 0000 		lds r24,Coordinates_changed_by
 3412 0d8c 9091 0000 		lds r25,(Coordinates_changed_by)+1
 3413               	.LVL114:
 3414               	.LM549:
 3415 0d90 8230      		cpi r24,2
 3416 0d92 9105      		cpc r25,__zero_reg__
 3417 0d94 01F0      		breq .+2
 3418 0d96 00C0      		rjmp .L301
 3419               	.LM550:
 3420 0d98 8091 0000 		lds r24,dir
 3421 0d9c 9091 0000 		lds r25,(dir)+1
 3422               	.LVL115:
 3423 0da0 2FEF      		ldi r18,hi8(-1)
 3424 0da2 8F3F      		cpi r24,lo8(-1)
 3425 0da4 9207      		cpc r25,r18
 3426 0da6 01F0      		breq .L304
 3427 0da8 2FEF      		ldi r18,hi8(-1)
 3428 0daa 8F3F      		cpi r24,lo8(-1)
 3429 0dac 9207      		cpc r25,r18
 3430 0dae 01F0      		breq .+2
 3431 0db0 04F4      		brge .L307
 3432 0db2 8E5F      		subi r24,lo8(-2)
 3433 0db4 9F4F      		sbci r25,hi8(-2)
 3434 0db6 01F0      		breq .+2
 3435 0db8 00C0      		rjmp .L302
 3436 0dba 00C0      		rjmp .L332
 3437               	.L307:
 3438 0dbc 8130      		cpi r24,1
 3439 0dbe 9105      		cpc r25,__zero_reg__
 3440 0dc0 01F0      		breq .L305
 3441 0dc2 0297      		sbiw r24,2
 3442 0dc4 01F0      		breq .+2
 3443 0dc6 00C0      		rjmp .L302
 3444 0dc8 00C0      		rjmp .L333
 3445               	.L305:
 3446               	.LM551:
 3447 0dca 8091 0000 		lds r24,x_coordinate
 3448 0dce 9091 0000 		lds r25,(x_coordinate)+1
 3449 0dd2 0196      		adiw r24,1
 3450 0dd4 9093 0000 		sts (x_coordinate)+1,r25
 3451 0dd8 8093 0000 		sts x_coordinate,r24
 3452               	.LM552:
 3453 0ddc 84E5      		ldi r24,lo8(84)
 3454 0dde 90E0      		ldi r25,hi8(84)
 3455 0de0 66E4      		ldi r22,lo8(70)
 3456 0de2 70E0      		ldi r23,hi8(70)
 3457 0de4 44E5      		ldi r20,lo8(84)
 3458 0de6 50E0      		ldi r21,hi8(84)
 3459 0de8 26E4      		ldi r18,lo8(70)
 3460 0dea 30E0      		ldi r19,hi8(70)
 3461 0dec 0E94 0000 		call update_array
 3462               	.LM553:
 3463 0df0 8091 0000 		lds r24,x_coordinate
 3464 0df4 9091 0000 		lds r25,(x_coordinate)+1
 3465 0df8 0196      		adiw r24,1
 3466 0dfa 9093 0000 		sts (x_coordinate)+1,r25
 3467 0dfe 8093 0000 		sts x_coordinate,r24
 3468               	.LM554:
 3469 0e02 6091 0000 		lds r22,y_coordinate
 3470 0e06 7091 0000 		lds r23,(y_coordinate)+1
 3471 0e0a 0E94 0000 		call is_coordinate_null
 3472 0e0e 00C0      		rjmp .L325
 3473               	.L304:
 3474               	.LM555:
 3475 0e10 8091 0000 		lds r24,x_coordinate
 3476 0e14 9091 0000 		lds r25,(x_coordinate)+1
 3477 0e18 0197      		sbiw r24,1
 3478 0e1a 9093 0000 		sts (x_coordinate)+1,r25
 3479 0e1e 8093 0000 		sts x_coordinate,r24
 3480               	.LM556:
 3481 0e22 84E5      		ldi r24,lo8(84)
 3482 0e24 90E0      		ldi r25,hi8(84)
 3483 0e26 66E4      		ldi r22,lo8(70)
 3484 0e28 70E0      		ldi r23,hi8(70)
 3485 0e2a 44E5      		ldi r20,lo8(84)
 3486 0e2c 50E0      		ldi r21,hi8(84)
 3487 0e2e 26E4      		ldi r18,lo8(70)
 3488 0e30 30E0      		ldi r19,hi8(70)
 3489 0e32 0E94 0000 		call update_array
 3490               	.LM557:
 3491 0e36 8091 0000 		lds r24,x_coordinate
 3492 0e3a 9091 0000 		lds r25,(x_coordinate)+1
 3493 0e3e 0197      		sbiw r24,1
 3494 0e40 9093 0000 		sts (x_coordinate)+1,r25
 3495 0e44 8093 0000 		sts x_coordinate,r24
 3496               	.LM558:
 3497 0e48 6091 0000 		lds r22,y_coordinate
 3498 0e4c 7091 0000 		lds r23,(y_coordinate)+1
 3499 0e50 0E94 0000 		call is_coordinate_null
 3500 0e54 00C0      		rjmp .L325
 3501               	.L333:
 3502               	.LM559:
 3503 0e56 8091 0000 		lds r24,y_coordinate
 3504 0e5a 9091 0000 		lds r25,(y_coordinate)+1
 3505 0e5e 0196      		adiw r24,1
 3506 0e60 9093 0000 		sts (y_coordinate)+1,r25
 3507 0e64 8093 0000 		sts y_coordinate,r24
 3508               	.LM560:
 3509 0e68 84E5      		ldi r24,lo8(84)
 3510 0e6a 90E0      		ldi r25,hi8(84)
 3511 0e6c 66E4      		ldi r22,lo8(70)
 3512 0e6e 70E0      		ldi r23,hi8(70)
