   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2302               	.LBB456:
 2303               	.LM370:
 2304 0878 87ED      		ldi r24,lo8(215)
 2305 087a 90E0      		ldi r25,hi8(215)
 2306               	.L197:
 2307               	.LBE456:
 2308               	.LBE460:
 2309               	.LM371:
 2310 087c CE9B      		sbis 57-32,6
 2311 087e 00C0      		rjmp .L193
 2312 0880 8699      		sbic 48-32,6
 2313 0882 00C0      		rjmp .L194
 2314               	.L193:
 2315               	.LBB461:
 2316               	.LBB462:
 2317               	.LM372:
 2318 0884 8FE8      		ldi r24,lo8(399)
 2319 0886 91E0      		ldi r25,hi8(399)
 2320 0888 9BBD      		out (74)+1-32,r25
 2321 088a 8ABD      		out 74-32,r24
 2322               	.LBE462:
 2323               	.LBE461:
 2324               	.LBB463:
 2325               	.LBB464:
 2326               	.LM373:
 2327 088c 99BD      		out (72)+1-32,r25
 2328 088e 88BD      		out 72-32,r24
 2329               	.LBE464:
 2330               	.LBE463:
 2331               	.LBB465:
 2332               	.LBB466:
 2333               	.LM374:
 2334 0890 AC9A      		sbi 53-32,4
 2335               	.LM375:
 2336 0892 AD9A      		sbi 53-32,5
 2337               	.LM376:
 2338 0894 AE9A      		sbi 53-32,6
 2339               	.LM377:
 2340 0896 AF9A      		sbi 53-32,7
 2341               	/* epilogue start */
 2342               	.LBE466:
 2343               	.LBE465:
 2344               	.LM378:
 2345 0898 0895      		ret
 2346               	.LFE55:
 2348               	.global	left_count
 2350               	left_count:
 2351               	.LFB58:
 2352               	.LM379:
 2353               	/* prologue: function */
 2354               	/* frame size = 0 */
 2355               	.LM380:
 2356 089a CC99      		sbic 57-32,4
 2357 089c 00C0      		rjmp .L200
 2358               	.LM381:
 2359 089e 8091 0000 		lds r24,l
 2360 08a2 9091 0000 		lds r25,(l)+1
 2361 08a6 892B      		or r24,r25
 2362 08a8 01F4      		brne .L202
 2363               	.LM382:
 2364 08aa 8091 0000 		lds r24,lcount
 2365 08ae 9091 0000 		lds r25,(lcount)+1
 2366 08b2 0196      		adiw r24,1
 2367 08b4 9093 0000 		sts (lcount)+1,r25
 2368 08b8 8093 0000 		sts lcount,r24
 2369               	.LM383:
 2370 08bc 81E0      		ldi r24,lo8(1)
 2371 08be 90E0      		ldi r25,hi8(1)
 2372 08c0 9093 0000 		sts (l)+1,r25
 2373 08c4 8093 0000 		sts l,r24
 2374 08c8 0895      		ret
 2375               	.L200:
 2376               	.LM384:
 2377 08ca 1092 0000 		sts (l)+1,__zero_reg__
 2378 08ce 1092 0000 		sts l,__zero_reg__
 2379               	.L202:
 2380 08d2 0895      		ret
 2381               	.LFE58:
 2383               	.global	special_case_check
 2385               	special_case_check:
 2386               	.LFB59:
 2387               	.LM385:
 2388               	/* prologue: function */
 2389               	/* frame size = 0 */
 2390               	.LM386:
 2391 08d4 CD9B      		sbis 57-32,5
 2392 08d6 00C0      		rjmp .L204
 2393 08d8 8091 0000 		lds r24,flag1
 2394 08dc 9091 0000 		lds r25,(flag1)+1
 2395 08e0 0197      		sbiw r24,1
 2396 08e2 01F4      		brne .L210
 2397               	.L204:
 2398               	.LM387:
 2399 08e4 81E0      		ldi r24,lo8(1)
 2400 08e6 90E0      		ldi r25,hi8(1)
 2401 08e8 9093 0000 		sts (flag1)+1,r25
 2402 08ec 8093 0000 		sts flag1,r24
 2403               	.LM388:
 2404 08f0 CC99      		sbic 57-32,4
 2405 08f2 00C0      		rjmp .L210
 2406 08f4 869B      		sbis 48-32,6
 2407 08f6 00C0      		rjmp .L206
 2408 08f8 CE9B      		sbis 57-32,6
 2409 08fa 00C0      		rjmp .L206
 2410 08fc 0895      		ret
 2411               	.L209:
 2412               	.LBB467:
 2413               	.LBB468:
 2414               	.LM389:
 2415 08fe 3BBD      		out (74)+1-32,r19
 2416 0900 2ABD      		out 74-32,r18
 2417               	.LBE468:
 2418               	.LBE467:
 2419               	.LBB470:
 2420               	.LBB471:
 2421               	.LM390:
 2422 0902 39BD      		out (72)+1-32,r19
 2423 0904 28BD      		out 72-32,r18
 2424               	.LBE471:
 2425               	.LBE470:
 2426               	.LBB472:
 2427               	.LBB473:
 2428               	.LM391:
 2429 0906 AC9A      		sbi 53-32,4
 2430               	.LM392:
 2431 0908 AD98      		cbi 53-32,5
 2432               	.LM393:
 2433 090a AE9A      		sbi 53-32,6
 2434               	.LM394:
 2435 090c AF98      		cbi 53-32,7
 2436               	.LBE473:
 2437               	.LBE472:
 2438               	.LM395:
 2439 090e 80E0      		ldi r24,lo8(0)
 2440 0910 90E0      		ldi r25,hi8(0)
 2441 0912 8799      		sbic 48-32,7
 2442 0914 00C0      		rjmp .L213
 2443               	.LBB474:
 2444               	.LBB475:
 2445               	.LM396:
 2446 0916 AC9A      		sbi 53-32,4
 2447               	.LM397:
 2448 0918 AD9A      		sbi 53-32,5
 2449               	.LM398:
 2450 091a AE9A      		sbi 53-32,6
 2451               	.LM399:
 2452 091c AF9A      		sbi 53-32,7
 2453 091e 00C0      		rjmp .L213
 2454               	.L206:
 2455 0920 81E0      		ldi r24,lo8(1)
 2456 0922 90E0      		ldi r25,hi8(1)
 2457               	.LBE475:
 2458               	.LBE474:
 2459               	.LBB476:
 2460               	.LBB469:
 2461               	.LM400:
 2462 0924 20EF      		ldi r18,lo8(240)
 2463 0926 30E0      		ldi r19,hi8(240)
 2464               	.L213:
 2465               	.LBE469:
 2466               	.LBE476:
 2467               	.LM401:
 2468 0928 CC9B      		sbis 57-32,4
 2469 092a 00C0      		rjmp .L208
 2470 092c 9093 0000 		sts (flag1)+1,r25
 2471 0930 8093 0000 		sts flag1,r24
 2472 0934 0895      		ret
 2473               	.L208:
 2474 0936 8799      		sbic 48-32,7
 2475 0938 00C0      		rjmp .L209
 2476 093a 9093 0000 		sts (flag1)+1,r25
 2477 093e 8093 0000 		sts flag1,r24
 2478               	.L210:
 2479 0942 0895      		ret
 2480               	.LFE59:
 2482               	.global	line_track_new
 2484               	line_track_new:
 2485               	.LFB62:
 2486               	.LM402:
 2487               	/* prologue: function */
 2488               	/* frame size = 0 */
 2489               	.LM403:
 2490 0944 0E94 0000 		call check_sensors
 2491               	.LBB477:
 2492               	.LBB478:
 2493               	.LM404:
 2494 0948 AC9A      		sbi 53-32,4
 2495               	.LM405:
 2496 094a AD98      		cbi 53-32,5
 2497               	.LM406:
 2498 094c AE9A      		sbi 53-32,6
 2499               	.LM407:
 2500 094e AF98      		cbi 53-32,7
 2501               	.LBE478:
 2502               	.LBE477:
 2503               	.LM408:
 2504 0950 CE9B      		sbis 57-32,6
 2505 0952 00C0      		rjmp .L215
 2506 0954 8699      		sbic 48-32,6
 2507 0956 00C0      		rjmp .L215
 2508               	.LBB479:
 2509               	.LBB480:
 2510               	.LM409:
 2511 0958 86EE      		ldi r24,lo8(230)
 2512 095a 90E0      		ldi r25,hi8(230)
 2513 095c 9BBD      		out (74)+1-32,r25
 2514 095e 8ABD      		out 74-32,r24
 2515               	.LBE480:
 2516               	.LBE479:
 2517               	.LBB481:
 2518               	.LBB482:
 2519               	.LM410:
 2520 0960 82E2      		ldi r24,lo8(290)
 2521 0962 91E0      		ldi r25,hi8(290)
 2522 0964 00C0      		rjmp .L220
 2523               	.L215:
 2524               	.LBE482:
 2525               	.LBE481:
 2526               	.LM411:
 2527 0966 869B      		sbis 48-32,6
 2528 0968 00C0      		rjmp .L217
 2529 096a CE99      		sbic 57-32,6
 2530 096c 00C0      		rjmp .L217
 2531               	.LBB483:
 2532               	.LBB484:
 2533               	.LM412:
 2534 096e 82E2      		ldi r24,lo8(290)
 2535 0970 91E0      		ldi r25,hi8(290)
 2536 0972 9BBD      		out (74)+1-32,r25
 2537 0974 8ABD      		out 74-32,r24
 2538               	.LBE484:
 2539               	.LBE483:
 2540               	.LBB485:
 2541               	.LBB486:
 2542               	.LM413:
 2543 0976 86EE      		ldi r24,lo8(230)
 2544 0978 90E0      		ldi r25,hi8(230)
 2545 097a 00C0      		rjmp .L220
 2546               	.L217:
 2547               	.LBE486:
 2548               	.LBE485:
 2549               	.LM414:
 2550 097c 869B      		sbis 48-32,6
 2551 097e 00C0      		rjmp .L218
 2552 0980 CE9B      		sbis 57-32,6
 2553 0982 00C0      		rjmp .L218
 2554               	.LM415:
 2555 0984 0E94 0000 		call line_track
 2556 0988 00C0      		rjmp .L216
 2557               	.L218:
 2558               	.LM416:
 2559 098a 8699      		sbic 48-32,6
 2560 098c 00C0      		rjmp .L216
 2561 098e CE99      		sbic 57-32,6
 2562 0990 00C0      		rjmp .L216
 2563               	.LBB487:
 2564               	.LBB488:
 2565               	.LM417:
 2566 0992 84E0      		ldi r24,lo8(260)
 2567 0994 91E0      		ldi r25,hi8(260)
 2568 0996 9BBD      		out (74)+1-32,r25
 2569 0998 8ABD      		out 74-32,r24
 2570               	.L220:
 2571               	.LBE488:
 2572               	.LBE487:
 2573               	.LBB489:
 2574               	.LBB490:
 2575               	.LM418:
 2576 099a 99BD      		out (72)+1-32,r25
 2577 099c 88BD      		out 72-32,r24
 2578               	.L216:
 2579               	.LBE490:
 2580               	.LBE489:
 2581               	.LM419:
 2582 099e 8AE0      		ldi r24,lo8(10)
 2583 09a0 90E0      		ldi r25,hi8(10)
 2584 09a2 0E94 0000 		call delay_microsec
 2585               	/* epilogue start */
 2586               	.LM420:
 2587 09a6 0895      		ret
 2588               	.LFE62:
 2590               	.global	turn_left
 2592               	turn_left:
 2593               	.LFB57:
 2594               	.LM421:
 2595               	/* prologue: function */
 2596               	/* frame size = 0 */
 2597               	.LM422:
 2598 09a8 8CE6      		ldi r24,lo8(108)
 2599 09aa 8093 0000 		sts turn,r24
 2600               	.LBB491:
 2601               	.LBB492:
 2602               	.LM423:
 2603 09ae 89E0      		ldi r24,lo8(265)
 2604 09b0 91E0      		ldi r25,hi8(265)
 2605 09b2 00C0      		rjmp .L222
 2606               	.L223:
 2607 09b4 9BBD      		out (74)+1-32,r25
 2608 09b6 8ABD      		out 74-32,r24
 2609               	.LBE492:
 2610               	.LBE491:
 2611               	.LBB493:
 2612               	.LBB494:
 2613               	.LM424:
 2614 09b8 99BD      		out (72)+1-32,r25
 2615 09ba 88BD      		out 72-32,r24
 2616               	.LBE494:
 2617               	.LBE493:
 2618               	.LBB495:
 2619               	.LBB496:
 2620               	.LM425:
 2621 09bc AC98      		cbi 53-32,4
 2622               	.LM426:
 2623 09be AD9A      		sbi 53-32,5
 2624               	.LM427:
 2625 09c0 AE9A      		sbi 53-32,6
 2626               	.LM428:
 2627 09c2 AF98      		cbi 53-32,7
 2628               	.L222:
 2629               	.LBE496:
 2630               	.LBE495:
 2631               	.LM429:
 2632 09c4 CD99      		sbic 57-32,5
 2633 09c6 00C0      		rjmp .L223
 2634 09c8 00C0      		rjmp .L232
 2635               	.L226:
 2636               	.LBB497:
 2637               	.LBB498:
 2638               	.LM430:
 2639 09ca 9BBD      		out (74)+1-32,r25
 2640 09cc 8ABD      		out 74-32,r24
 2641               	.LBE498:
 2642               	.LBE497:
 2643               	.LBB500:
 2644               	.LBB501:
 2645               	.LM431:
 2646 09ce 99BD      		out (72)+1-32,r25
 2647 09d0 88BD      		out 72-32,r24
 2648               	.LBE501:
 2649               	.LBE500:
 2650               	.LBB502:
 2651               	.LBB503:
 2652               	.LM432:
 2653 09d2 AC98      		cbi 53-32,4
 2654               	.LM433:
 2655 09d4 AD9A      		sbi 53-32,5
 2656               	.LM434:
 2657 09d6 AE9A      		sbi 53-32,6
 2658               	.LM435:
 2659 09d8 AF98      		cbi 53-32,7
 2660 09da 00C0      		rjmp .L231
 2661               	.L232:
 2662               	.LBE503:
 2663               	.LBE502:
 2664               	.LBB504:
 2665               	.LBB499:
 2666               	.LM436:
 2667 09dc 88EC      		ldi r24,lo8(200)
 2668 09de 90E0      		ldi r25,hi8(200)
 2669               	.L231:
 2670               	.LBE499:
 2671               	.LBE504:
 2672               	.LM437:
 2673 09e0 CE9B      		sbis 57-32,6
 2674 09e2 00C0      		rjmp .L229
 2675 09e4 8699      		sbic 48-32,6
 2676 09e6 00C0      		rjmp .L226
 2677 09e8 00C0      		rjmp .L229
 2678               	.L227:
 2679               	.LM438:
 2680 09ea 0E94 0000 		call line_track_new
 2681               	.L229:
 2682               	.LM439:
 2683 09ee CC9B      		sbis 57-32,4
 2684 09f0 00C0      		rjmp .L227
 2685 09f2 879B      		sbis 48-32,7
 2686 09f4 00C0      		rjmp .L227
 2687               	.LBB505:
 2688               	.LBB506:
 2689               	.LM440:
 2690 09f6 8FE8      		ldi r24,lo8(399)
 2691 09f8 91E0      		ldi r25,hi8(399)
 2692 09fa 9BBD      		out (74)+1-32,r25
 2693 09fc 8ABD      		out 74-32,r24
 2694               	.LBE506:
 2695               	.LBE505:
 2696               	.LBB507:
 2697               	.LBB508:
 2698               	.LM441:
 2699 09fe 99BD      		out (72)+1-32,r25
 2700 0a00 88BD      		out 72-32,r24
 2701               	.LBE508:
 2702               	.LBE507:
 2703               	.LBB509:
 2704               	.LBB510:
 2705               	.LM442:
 2706 0a02 AC9A      		sbi 53-32,4
 2707               	.LM443:
 2708 0a04 AD9A      		sbi 53-32,5
 2709               	.LM444:
 2710 0a06 AE9A      		sbi 53-32,6
 2711               	.LM445:
 2712 0a08 AF9A      		sbi 53-32,7
 2713               	/* epilogue start */
 2714               	.LBE510:
 2715               	.LBE509:
 2716               	.LM446:
 2717 0a0a 0895      		ret
 2718               	.LFE57:
 2720               	.global	turn_right
 2722               	turn_right:
 2723               	.LFB56:
 2724               	.LM447:
 2725 0a0c CF93      		push r28
 2726 0a0e DF93      		push r29
 2727               	/* prologue: function */
 2728               	/* frame size = 0 */
 2729               	.LM448:
 2730 0a10 82E7      		ldi r24,lo8(114)
 2731 0a12 8093 0000 		sts turn,r24
 2732               	.LBB511:
 2733               	.LBB512:
 2734               	.LM449:
 2735 0a16 CFEF      		ldi r28,lo8(255)
 2736 0a18 D0E0      		ldi r29,hi8(255)
 2737 0a1a 00C0      		rjmp .L234
 2738               	.L235:
 2739 0a1c DBBD      		out (74)+1-32,r29
 2740 0a1e CABD      		out 74-32,r28
 2741               	.LBE512:
 2742               	.LBE511:
 2743               	.LBB513:
 2744               	.LBB514:
 2745               	.LM450:
 2746 0a20 D9BD      		out (72)+1-32,r29
